ID,文構造,語句1,語句2,語句3,語句4,語句5,語句6,以降の文章,正解,日本語訳
1,3年助動詞,Why,do,you,have,to,leave,for school so early?,Why do you have to leave for school so early?,あなたはなぜそんなに早く学校へ出かけなければならないのですか？
2,3年助動詞,You,don't,have,to,go,to,a library to find many different things.,You don't have to go to a library to find many different things.,あなたは図書館に行っていろいろなものを探す必要はありません。
3,3年助動詞,We,will,have,to,get,up,early tomorrow.,We will have to get up early tomorrow.,あなたは明日早起きしなければならないでしょう。
4,3年助動詞,She,must,be,sick,because,she,looks pale.,She must be sick because she looks pale.,彼女は顔色が悪いので、病気に違いない。
5,3年助動詞,You,had,better,go,there,as,quickly as you can.,You had better go there as quickly as you can.,できるだけ急いでそこに行ったほうが良い。
6,3年助動詞,You,had,better,not,take,a,work late at night.,You had better not take a work late at night.,君は夜遅く散歩をしないほうが良い。
7,3年助動詞,No,one,will,be,able,to,answer that question.,No one will be able to answer that question.,だれもその問いには答えられないでしょう。
8,3年助動詞,I,would,like,to,know,how,to make sushi.,I would like to know how to make sushi.,僕はすしの作り方を知りたい。
9,3年助動詞,Excuse,me,but,may,I,have,your name please?,Excuse me but may I have your name please?,失礼ですが、どちら様でしょうか？
10,3年助動詞,You,cannot,be,careful,in,crossing,a street.,You cannot be careful in crossing a street.,横断歩道を横断するときには、いくら注意してもしすぎることはありません。
11,3年助動詞,We,would,often,do,things,like,that (when we were young),We would often do things like that (when we were young),私たちは若いころには、よくそのようなことをしたものでした。
12,3年比較,I,like,oranges,better,than,any,other fruit.,I like oranges better than any other fruit.,果物の中ではオレンジが一番好きです。
13,3年比較,No,other,student,in,his,class,was so tall as Mike.,No other student in his class was so tall as Mike.,マイクはクラスで一番背が高かった。
14,3年比較,I,worked,as,hard,as,I,could.,I worked as hard as I could.,私はできるだけ一生懸命勉強した。
15,3年比較,Nothing,is,so,pleasant,as,traveling,by sea.,Nothing is so pleasant as traveling by sea.,私はできるだけ一生懸命に勉強した。
16,3年比較,He,has,three,times,as,many,books as she has.,He has three times as many books as she has.,彼の蔵書は彼女の蔵書の3倍です。
17,3年比較,The,new,gym,will,be,twice,as large as the old one.,The new gym will be twice as large as the old one.,その新しい体育館は古い体育館の２倍広くなります。
18,3年比較,This,problem,may,be,more,difficult,than you imagined.,This problem may be more difficult than you imagined.,この問題は君が想像していたより難しいかもしれない。
19,3年比較,There,is,nothing,more,important,than,to be honest.,There is nothing more important than to be honest.,正直であることより大切なことはありません。
20,3年現在完了,Have,you,ever,written,a,letter,in English?,Have you ever written a letter in English?,あなたは今までに英語で手紙を書いたことがありますか。
21,3年現在完了,We,have,known,each,other,for,ten years.,We have known each other for ten years.,私たちは知り合って１０年になります。
22,3年現在完了,I,have,never,seen,such,a,beautiful sunset.,I have never seen such a beautiful sunset.,あんなに美しい日の入りを見ったことがありません。
23,3年現在完了,I,haven't,seen,you,for,a,long time.,I haven't seen you for a long time.,久しぶりですね
24,3年現在完了,My,father,has,been,to,Europe,three times.,My father has been to Europe three times.,私の父はヨーロッパに３回行ったことがあります。
25,3年現在完了,How,long,have,you,stayed,in,this hotel?,How long have you stayed in this hotel?,あなたはどのくらいこのホテルに滞在しているのですか？
26,3年現在完了,How,many,times,has,your,father,visited New York?,How many times has your father visited New York?,あなたのお父さんは何回ニューヨークに行ったことがありますか？
27,3年不定詞,He,went,to,Tokyo,Station,to,see her off.,He went to Tokyo Station to see her off.,彼は彼女を見送りに東京駅へ行きました。
28,3年不定詞,Please,give,me,something,hot,to,drink.,Please give me something hot to drink.,何か温かい飲み物をください。
29,3年不定詞,Tom,had,few,friends,to,play,with.,Tom had few friends to play with.,トムには一緒に遊ぶ友人がほとんどいませんでした。
30,3年不定詞,Be,careful,not,to,burn,the,toast.,Be careful not to burn the toast.,トーストを焦がさないように気をつけなさい。
31,3年不定詞,To,do,this,homework,will,be,easy for you.,To do this homework will be easy for you.,この宿題をするのは、あなたには簡単だろう。
32,3年不定詞,I,felt,sad,to,hear,the,news of his death.,I felt sad to hear the news of his death.,私は彼が亡くなったという知らせを聞いて悲しく思いました。
33,3年不定詞,This,chair,is,comfortable,to,sit,on.,This chair is comfortable to sit on.,この椅子は座り心地が良い。
34,3年不定詞を含む構文,It,is,good,for,our,health,to get up early.,It is good for our health to get up early.,早起きは健康に良い。
35,3年不定詞を含む構文,It is impossible,for,her,to,come,back,in such a short time.,It is impossible for her to come back in such a short time.,彼女がそんな短時間で帰ってくるのは不可能でしょう。
36,3年不定詞を含む構文,My motther,wants,me,to,be,a,great musician.,My motther wants me to be a great musician.,母は私が偉大な音楽家になることを望んでいます。
37,3年不定詞を含む構文,John,asked,the,doctor,to,see,him on Wednesday.,John asked the doctor to see him on Wednesday.,ジョンは医者に水曜日に診察してくれるように頼みました。
38,3年不定詞を含む構文,My,brother,didn't,know,where,to,go.,My brother didn't know where to go.,私の弟はどこに行ってよいのかわかりませんでした。
39,3年不定詞を含む構文,The,desk,is,too,heavy,for,me to lift.,The desk is too heavy for me to lift.,その机はとても重いので持ち上げられません。
40,3年不定詞を含む構文,Tom,was,kind,enough,to,help,me with my homework.,Tom was kind enough to help me with my homework.,トムは親切にも私の宿題を手伝ってくれた。
41,3年不定詞を含む構文,This,computer,is,small,enough,to,carry in the pocket.,This computer is small enough to carry in the pocket.,このコンピュータはポケットに入れて運べるくらい小さい。
42,3年動名詞,Writing,good,English,needs,a,lot,of practice.,Writing good English needs a lot of practice.,良い英語を書くにはたくさんの練習が必要です。
43,3年動名詞,Don't be,afraid,of,making,mistakes,in,speaking English.,Don't be afraid of making mistakes in speaking English.,英語を話すときには間違うことを恐れてはならない。
44,3年動名詞,I,am,interested,in,writing,letters,to my pen pals.,I am interested in writing letters to my pen pals.,私は文通している友達に手紙を書くことに興味があるのです。
45,3年動名詞,I'm,looking,forword,to,playing,tennis,with you.,I'm looking forword to playing tennis with you.,あなたとテニスをするのを楽しみにしています。
46,3年動名詞,Thank,you,for,inviting,me,to,the party.,Thank you for inviting me to the party.,パーティーに招いてくれてありがとう。
47,3年動名詞,Would,you,mind,lendinig,me,the dictionary,for a while?,Would you mind lendinig me the dictionary for a while?,ちょっと辞書を貸してくださいませんか。
48,3年動名詞,David's buisiness,kept,him,from,attending,the,meeting.,David's buisiness kept him from attending the meeting.,仕事があってデイビットはその会合に出席できませんでした。
49,3年動名詞,I,want,you,to,finish,reading,the book in a few hours.,I want you to finish reading the book in a few hours.,私はあなたに2.3時間でその本を読み終えてほしいと思います。
50,3年接続詞,My mother,is,so,busy,that,she,can't go with us.,My mother is so busy that she can't go with us.,母はたいへん忙しいので私たちといっしょに行けません。
51,3年接続詞,Keep,running,all,the,way,and,you will be in time for the last train.,Keep running all the way and you will be in time for the last train.,ずっと走っていけば、終電に間に合います。
52,3年接続詞,Whether,he,will,succeed,or,not,depends on his efforts.,Whether he will succeed or not depends on his efforts.,彼が成功するかどうかは、彼の努力次第です。
53,3年文型,Lucy,lent,her,the,umbrella,beside,the door.,Lucy lent her the umbrella beside the door.,ルーシーはドアのそばにある傘を彼女に貸しました。
54,3年文型,Shall,I,bring,you,something,cold,to drink?,Shall I bring you something cold to drink?,何か冷たい飲み物を持ってきてあげましょうか。
55,3年文型,Mary,handed,her,fatther,a ticket,for,the concert.,Mary handed her fatther a ticket for the concert.,メアリーは彼女のお父さんに音楽会の切符を渡しました。
56,3年文型,The,old,man,always,keeps,the park,cleen.,The old man always keeps the park cleen.,その老人はいつも公園をきれいにしている。
57,3年文型,His,success,in,the,examination,made,his parents very happy.,His success in the examination made his parents very happy.,彼が試験に合格したので両親はとても喜んだ。
58,3年文型,My uncle,gave,it,to,me,for,my birsday present.,My uncle gave it to me for my birsday present.,それはおじから私への誕生日プレゼントでした。
59,3年文型,I,found,the,book,much,more,difficult,I found the book much more difficult.,その本を読んだら、思っていたよりもずっと難しかった。
60,3年文型,This,book,gave,me,some,idea,of life in England.,This book gave me some idea of life in England.,この本を読んだおかげで、イングランドの生活がいくらか分かった。
61,3年文型,Planes,have,done,much more,than,trains,and ships to make the earth a smaller place.,Planes have done much more than trains and ships to make the earth a smaller place.,飛行機は鉄道や船に比べて、地球を狭くするのにはるかに大きく貢献してきた。
62,3年受動態,Linda,was,pleased,woth,tha,present.,,Linda was pleased woth tha present.,リンダはその贈り物が気に入りました。
63,3年受動態,Her ball-point pen,was,stolen,on,the,train, yesterday.,Her ball-point pen was stolen on the train  yesterday.,彼女は昨日ボールペンを電車の中で盗まれました。
64,3年受動態,He,is,taken,care,of,my,uncle.,He is taken care of my uncle.,彼はおじの世話になっている。
65,3年受動態,Letters,must,not,be,written,in,red ink.,Letters must not be written in red ink.,手紙は赤インクで書いてはいけません。
66,3年受動態,By,whom,was,this,old,house,built?,By whom was this old house built? ,この古い家はだれが建てましたか。
67,3年受動態,The,top,of,the,moutain,was,covered with snow.,The top of the moutain was covered with snow.,その山の頂上は雪で覆われていました。
68,3年受動態,Who,was,the,lady,being,spoken,to by at the restaurant?,Who was the lady being spoken to by at the restaurant?,レストランでその婦人はだれに話しかけられていたのですか。
69,3年分詞,Cars,made,in,Japan,are,used,all over the world.,Cars made in Japan are used all over the world.,日本製の車が世界中で使われています。
70,3年分詞,This,is,the,book,chosen,by,our teacher.,This is the book chosen by our teacher.,これは私たちの先生が選んだ本です。
71,3年分詞,The baby,sleeping,in,the bed,is,six,months old.,The baby sleeping in the bed is six months old.,ベットで眠っている赤ちゃんは生まれて6か月です。
72,3年分詞,I,like,the,bag,given,to,me by my aunt.,I like the bag given to me by my aunt.,おばからいただいた鞄が気に入っています。
73,3年分詞,Do,you,know,the boy,walking,with,his hands in his pockets?,Do you know the boy walking with his hands in his pockets?,君はポケットに手を入れて歩いている男の子を知っていますか。
74,3年分詞,All,the,people,invited,to,the,party enjoyed singing songs.,All the people invited to the party enjoyed singing songs.,パーティーに招待された人々は皆、楽しんで歌を歌いました。
75,3年分詞,The,lost,child,was,returened,to,her parents.,The lost child was returened to her parents.,迷子になった子供は、両親のもとに連れ戻された。
76,3年分詞,He,left,the,engine,running,while,he was in store.,He left the engine running while he was in store. ,彼は店内にいる間エンジンをかけっぱなしにしていた。
77,3年分詞,l,found,her,waliing,with,a,rackett in her hand.,l found her waliing with a rackett in her hand.,私は彼女がラケットを手にして歩いているのに気が付いた。
78,3年関係代名詞（主格・目的格）,The,river,that,run,through,this,city are very beautiful.,The river that run through this city are very beautiful.,この市を流れている川はとても美しい。
79,3年関係代名詞（主格・目的格）,The,boy,who,is,talking,with,Ken over there is Mike.,The boy who is talking with Ken over there is Mike.,向こうで健と話している男の子はマイクです。
80,3年関係代名詞（主格・目的格）,The tall boy,who,comes,from,Osaka,is,a friend of mine.,The tall boy who comes from Osaka is a friend of mine.,大阪出身のその背の高い少年は私の友達の一人です。
81,3年関係代名詞（主格・目的格）,The,people,whom,Bill,saw,were,Japanese farmers.,The people whom Bill saw were Japanese farmers.,ビルが見た人々は日本の農家の人々でした。
82,3年関係代名詞（主格・目的格）,The steak,that,we,ate,for,lunch,was good.,The steak that we ate for lunch was good.,私たちが昼食に食べたステーキはおいしかった。
83,3年関係代名詞（主格・目的格）,Is,this,the,ring,which,you,lost?,Is this the ring which you lost?,これがあなたがなくした指輪ですか。
84,3年関係代名詞（主格・目的格）,The,cat,which,has,blue,eyes,always looks lonely.,The cat which has blue eyes always looks lonely.,その青い目をした猫はいつも寂しそうだ。
85,3年関係代名詞（主格・目的格）,She,has,never,been,to,the island,that I'm going to visit.,he has never been to the island that I'm going to visit.,彼女は私が行こうとしている島へ一回も行ったことがありません。
86,3年関係代名詞（主格・目的格）,What,can,we,do,to,help,children who live in Afghanistan?,What can we do to help children who live in Afghanistan?,アフガニスタンに住む子供たちを助けるのにわたしたちは何ができるだろうか。
87,3年関係代名詞（接触節・所有格）,Where,is,the,watch,my,uncle,gave me?,Where is the watch my uncle gave me?,叔父が私にいくれた時計はどこにいありますか。
88,3年関係代名詞（接触節・所有格）,Be,kind,to,the,childlen,whose,parents are dead.,Be kind to the childlen whose parents are dead.,両親を亡くした子供たちには優しくしてあげなさい。
89,3年関係代名詞（接触節・所有格）,He,is,the,man,whom,you,are looking for.,He is the man whom you are looking for.,彼は君が探している人だ。
90,3年関係代名詞（接触節・所有格）,The building,whose,roof,you,can,see,beyound the railroad is our church.,The building whose roof you can see beyound the railroad is our church.,線路の向こうに屋根が見えるのが、私たちの教会です。
91,3年関係代名詞（接触節・所有格）,Is,he,the,only,person,that,knows the way to the lake?,Is he the only person that knows the way to the lake?,その湖へ行く道は彼しか知らないのですか。
92,3年関係代名詞（接触節・所有格）,This,is,the,mostt,beautiful,sunset,I have ever seen.,This is the mostt beautiful sunset I have ever seen.,私はこんなにきれいな夕焼けを見たことがありません。
93,3年関係代名詞（接触節・所有格）,All,you,have,to,do,is,to do your best.,All you have to do is to do your best.,君はただ最善を尽くせばそれでよい。
94,3年間接疑問文,I,don't,know,when,John,will,leave Japan.,I don't know when John will leave Japan.,ジョンがいつ日本を発つのかわかりません。
95,3年間接疑問文,Do,you,know,if,Taro,will come,here tomorrow?,Do you know if Taro will come here tomorrow?,あなたは太郎が明日ここに来るかどうか知っていますか。
96,3年間接疑問文,I,have,no,idea,what,time,it is now.,I have no idea what time it is now.,今何時かわからない。
97,3年間接疑問文,Do,you,know,haw,far,it,is from the earth to the sun?,Do you know haw far it is from the earth to the sun?,あなたは地球から太陽までどれくらいあるか知っていますか。
98,3年間接疑問文,I,wonder,how,he,is,doing,in his school.,I wonder how he is doing in his school.,彼は新しい学校でどうしているのかしら。
99,3年間接疑問文,How,old,do,you,think,she,is.,How old do you think she is.,彼女は何歳だと思いますか。
100,3年間接疑問文,Who,do,you,think,painted,this,picture?,Who do you think painted this picture?,誰がこの絵を描いたと思いますか。
101,3年付加疑問文・否定疑問文,He,store,is,in,front,of,the station、isn't it?,The store is in front of the station, isn't it?その店は駅の前にあるのですね。
102,3年付加疑問文・否定疑問文,She,looks,like,her,mother,very,much 、doesn't she?,She looks like her mother very much, doesn't she?彼女はお母さんによく似ていますね。
103,3年付加疑問文・否定疑問文,Didn't,I,ask,you,not,to,make so much noise?,Didn't I ask you not to make so much noise?そんなにうるさくしないでって君に頼んだでしょ。,
104,3年付加疑問文・否定疑問文,You,don't,know,why,he,was,late、do you?,ou don't know why he was late, do you?あなたはなぜ彼が遅刻したか知らないのですね。
105,3年付加疑問文・否定疑問文,Why don't,we have,some coffee,at,the shop,in,front of the library?,Why don't we have some coffee at the shop in front of the library?,図書館の前の店でコーヒーを飲みませんか。
106,2年一般動詞の過去形,The,yellow,bus,stopped,in front of,our,school.,The yellow bus stopped in front of our school,その黄色いバスは、私たちの学校の前で止まりました。
107,2年一般動詞の過去形,We,talked,with,Mike,in,English,yesterday.,We talked with Mike in English yesterday.,私たちは昨日、マイクと英語で話しました。
108,2年一般動詞の過去形,Did,you,have,a,good,time,yesterday evening?,Did you have a good time yesterday evening?,あなたたちはゆうべ、楽しく過ごしましたか。
109,2年一般動詞の過去形,I,ate,some,sandwiches,for,lunch,today.,I ate some sandwiches for lunch today,わたしは今日、昼食にサンドイッチを食べました。
110,2年一般動詞の過去形,I,wrote,a,letter,to,my,aunt last night,I wrote a letter to my aunt last night.,私は昨夜、おばに手紙を書きました。
111,2年一般動詞の過去形,We,met,our,teacher,at,the,station yesterday.,We met our teacher at the station yesterday.,私たちは昨日、駅で私たちの先生に会いました。
112,2年一般動詞の過去形,She and he,didn't,say,goodbye,to,us,.,She and he didn't say goodbye to us.,彼女と彼はわたしたちにさよならを言いませんでした。
113,2年be動詞の過去形,Was,Taro,Tanaka,your,classmate,last,year?,Was Taro Tanaka your classmate last year?,彼は昨年、あなたのクラスメートだったのですか。
114,2年be動詞の過去形,The,three,questions,were,not,very,difficult.,The three questions were not very difficult.,その三問の質問はあまり難しくありませんでした。
115,2年be動詞の過去形,How,was,the,weather,in,Tokyo,yesterday?,How was the weather in Tokyo yesterday?,きのう、東京の天気はどうでしたか。
116,2年過去進行形,Two,persons,were,sitting,on,the,bench.,Two persons were sitting on the bench.,二人がそのベンチの上に座っていました。
117,2年過去進行形,Were,you,eating,good,dinner,with,frends?,Were you eating good dinner with frends?,あなたはよい夕食を友人と食べていたのですか。
118,2年過去進行形,Mike,was,not,helping,his,mother,with his brohter.,Mike was not helping his mother with his brohter.,マイクは兄とお母さんを手伝っていませんでした。
119,2年過去進行形,What,were,you,looking,for,with,your friend?,What were you looking for with your friend?,あなたは友人と何を探していましたか。
120,2年過去進行形,Who,was,using,this,computer,five,minutes ago?,Who was using this computer five minutes ago?,誰が5分前にこのコンピュータを使っていましたか。
121,2年be going to,We,are,going,to,have,a,test in English tomorrow.,We are going to have a test in English tomorrow.,私たちは明日、英語のテストがあります。
122,2年be going to,I,am,going,to,write,a,letter to my pen pal in Canada today.,I am going to write a letter to my pen pal in Canada today.,私たちは今日、カナダのペンパルに手紙を書くつもりです。
123,2年be going to,When,are,you,going,to,visite,Kyoto?,When are you going to visite Kyoto?,あなたはいつ京都を訪れるつもりですか。
124,2年be going to,What,are,you,going,to,buy,at the shop?,What are you going to buy at the shop?,あなたはその店で何を買うつもりですか。
125,2年will,It,will,be,sunny,and,good,tomorrow.,It will be sunny and good tomorrow.,明日は良い天気でいい日でしょう
126,2年will,Will,she,finish,the,work,by,12 o'clock?,Will she finish the work by 12 o'clock?,彼女は１２時までに、その仕事を終えるでしょうか。
127,2年will,Shalll,I,bring,your,big,dictionary,?,Shall I bring your big dictionary?,私があなたの大きな辞書を持ってきてあげましょうか。
128,2年will,Could,you,speak,in,Japanese,or,English?,Could you speak in Japanese or English?,日本語か英語で話してくれませんか。
129,2年will,Shall,we,watch,a,basketball,game,on TV?,Shall we watch a basketball game on TV?,テレビで野球の試合を見ましょうか
130,2年will,My brother,will,leave,for,Osaka,by,plane tomorrow morning.,My brother will leave for Osaka by plane tomorrow morning.,私の兄は明日の朝、飛行機で大阪へ発ちます。
131,2年will,How,old,will,he,be,next,year?,How old will he be next year?,彼は来年、何歳になりますか。
132,2年There is[are]….の文,There,are,thirty,students,in,my,class.,There are thirty students in my class.,私のクラスには生徒が３０人います。
133,2年There is[are]….の文,There,were,not,any,pictures,on,the wall.,There were not any pictures on the wall.,壁には１枚も写真がありませんでした。
134,2年There is[are]….の文,Is,there,a,post office,near,here,?,Is there a post office near here ?,この近くに郵便局はありますか。
135,2年There is[are]….の文,There,are,five,people,in,my,family.,There are five people in my family.,私の家族は５人です。
136,2年There is[are]….の文,There,was,a,boy,next,to,Tom.,There was a boy next to Tom.,トムの隣に男の子がいました。
137,2年There is[are]….の文,Your,pen,was,on,my,desk,.,Your pen was on my desk.,あなたのペンが私の机の上にもありました。
138,2年There is[are]….の文,There,are,no,windows,in,this,room.,There are no windows in this room.,この部屋には窓が１つもありません。
139,2年There is[are]….の文,How,many,days,are,there,in,this month?,How many days are there in this month?,今月は何日ですか。
140,2年名詞・冠詞,She,clean,her,room,twice,a,week.,She clean her room twice a week.,彼女は週に２回、自分の部屋を掃除します。
141,2年名詞・冠詞,There,was,a,piece,of,chalk,on,the,desk.机の上にチョークが１本ありました。
142,2年名詞・冠詞,Does,he,go,to,a,boy's,high school?,Does he go to a boy's high school?,彼は男子校に通っているのですか。
143,2年名詞・冠詞,She,took,care,of,the,sick,.,She took care of the sick.,彼女は病人たちの世話をしました。
144,2年代名詞,It,is,about,two,kilometers,from,here to the station.,It is about two kilometers from here to the station.,ここから駅までは２キロくらいです。
145,2年代名詞,Will,it,snow,in,New York,tomorrow,.,Will it snow in New York tomorrow.,ニューヨークでは明日、雪が降るのでしょうか。
146,2年代名詞,The man,lived,in,a,large,house,by himself.,The man lived in a large house by himself.,その男の人は大きな家に１人で住んでいました。
147,2年代名詞,Both,of,my,parents,play,tennis,well.,Both of my parents play tennis well.,私の両親は２人ともテニスが上手です。
148,2年代名詞,Either,of,us,has,to,take,care of the child.,Either of us has to take care of the child.,私たちのどちらかが、その子供の世話をしなければなりません。
