ID,文構造,語句1,語句2,語句3,語句4,語句5,語句6,以降の文章,正解,日本語訳
149,2年代名詞,Each,of,the,countries,has,its,own culture.,Each of the countries has its own culture.,国にはそれぞれ独自の文化があります。
150,2年代名詞,I,found,nothing,in,the,box,.,I found nothing in the box.,その箱の中には何も入っていませんでした。
151,2年形容詞・副詞,He,has,a,few,friends,in,Canada.,He has a few friends in Canada.,彼にはカナダに数人の友達がいます。
152,2年形容詞・副詞,We,had,little,rain,last,week,.,We had little rain last week.,先週は雨がほとんど降りませんでした。
153,2年形容詞・副詞,My,mother,is,a,very,good,cook.,My mother is a very good cook.,私の母はとても料理が得意です。
154,2年形容詞・副詞,Almost,all,the,students,in,this class,watched the movie,Almost all the students in this class watched the movie.,このクラスのほとんどの生徒がその映画を見ました。
155,2年形容詞・副詞,Few,people,knew,his,name,yesterday,.,Few people knew his name.,彼の名前を知っている者は昨日ほとんどいませんてした。
156,2年形容詞・副詞,Every,boy,in,our class,likes,baseball,.,Every boy in our class likes baseball.,私たちのクラスの男の子はだれもみんな野球が大好きです。
157,2年形容詞・副詞,My father,came,home,late,last,night,.,My father came home late last night.,父は昨夜遅く帰宅しました。
158,2年形容詞・副詞,She,always,drives,a,car,very,carefully.,She always drives a car very carefully.,彼女はいつも、とても注意深く車を運転します。
159,2年文型,We,are,going,to,call,the,cat Shiro.,We are going to call the cat Shiro.,私たちはその猫をシロと呼ぶつもりです。
160,2年文型,They,named,their,son,Taro,yesterday,.,They named their son Taro yesterday.,彼らは息子を太郎と名付けました。
161,2年文型,The,news,will,make,him,haappy,.,The news will make him haappy.,そのニュースは彼を喜ばせるでしょう。
162,2年文型,I,will,make,my,son,a,doctor.,I will make my son a doctor.,私は息子を医者にしようと思っています。
163,2年文型,You,must,always,keep,your,room,clean.,You must always keep your room clean.,君はいつも自分の部屋をきれいにしておかなければなりません。
164,2年文型,My,mother,is,a,very,good,violinist.,My mother is a very good violinist.,私の母はとても上手にバイオリンを演奏します。
165,2年文型,Will,you,bring,a,cup,of,tea to me?,Will you bring a cup of tea to me?,私に1杯の紅茶を持ってきてくれませんか。
166,2年文型,I'm,going,to,buy,some,pretty,flowers for her.,I'm going to buy some pretty flowers for her.,私は彼女にきれいな花を買うつもりです。
167,2年文型,He,often,tells,us,interesting,stories,.,He often tells us interesting stories.,彼はよく私たちに面白い話をしてくれます。
168,2年文型,He,is,going,to,make,his,son a doctor.,He is going to make his son a doctor.,彼は息子を医者にするつもりです。
169,2年文型,Your,words,will,make,him,angry,.,Your words will make him angry.,彼は君の言葉を聞いたら起こるでしょう。
170,2年文型,What,do,you,call,this,animal,in English?,What do you call this animal in English?,この動物を英語で何と言いますか。
171,2年不定詞(基本3用法）,His,wish,is,to,be,a,great scientist.,His wish is to be a great scientist.,僕の望みは偉大な科学者になることです。
172,2年不定詞(基本3用法）,I,went,to,the,airport,to,see my sister off.,I went to the airport to see my sister off.,私は姉を見送りに空港へ行きました。
173,2年不定詞(基本3用法）,I,was,very,happy,to,hear,from you.,I was very happy to hear from you.,私はあなたからお便りをもらってとてもうれしかった。
174,2年不定詞(基本3用法）,There,were,a lot of,things,to,see,in the museum.,There were a lot of things to see in the museum.,その博物館には、見るべきたくさんのものがありました。
175,2年不定詞(基本3用法）,To,drive,a,car,is,very,difficult for my mother.,To drive a car is very difficult for my mother.,車を運転することは私の母にとって、とても難しい。
176,2年不定詞(基本3用法）,My,father,gave,me,a lot of,interesting,books to read.,My father gave me a lot of interesting books to read.,父は読むべきたくさんの面白い本を私にくれました。
177,2年不定詞(基本3用法）,We,were,very,surprised,to,see,the accident.,We were very surprised to see the accident.,その事故を目撃して、私たちはとても驚きました。
178,2年不定詞(基本3用法）,Is,there,anything,to,eat,in,the fridge?,Is there anything to eat in the fridge?,冷蔵庫に何か食べるものが入っていますか。
179,2年不定詞(基本3用法）,Will,you,have,something,hot,to,drink?,Will you have something hot to drink?,何か温かい飲みものはいかがですか。
180,2年不定詞(基本3用法）,I,tried,not,to,break,the,expensive dishes.,I tried not to break the expensive dishes.,私はその高価な皿を割らないように努めました。
181,2年不定詞(基本3用法）,I,dicided,to,be,a,doctor,to help poor people.,I dicided to be a doctor to help poor people.,私は貧しい人々を助けるために医者になる決心をしました。
182,2年不定詞(基本3用法）,He,must,be,very,careful,not,to make any mistake.,He must be very careful not to make any mistake.,1つも間違えないなんて、彼はとても注意深いに違いありません。
183,2年動名詞,Speaking,good,English,needs,a,lot,of practice.,Speaking good English needs a lot of practice.,良い英語を話すにはたくさんの練習が必要です。
184,2年動名詞,Thank,you,for,coming,to,the,party.,Thank you for coming to the party.,パーティーにおいでいただいて、ありがとうございます。
185,2年動名詞,Would,you,mind,my,using,your,telephone?,Would you mind my using your telephone?,電話を拝借してもよろしいですか。
186,2年動名詞,Walking,every day,makes,your,body,strong,.,Walking every day makes your body strong.,毎日歩くとあなたの体は丈夫になります。
187,2年動名詞,My,brohter,left,home,without,having,breakfast.,My brohter left home without having breakfast.,私の兄は朝食をとらずに家を出ました。
188,2年動名詞,Did,you,finish,writing,an e-mail,to,your friends?,Did you finish writing an e-mail to your friends?,あなたは友達への電子メールを書き終えたのですか。
189,2年動名詞,My father,is,very,fond,of,playing,golf on Sundays.,My father is very fond of playing golf on Sundays.,私の父は日曜日にゴルフをするのが大好きです。
190,2年動名詞,How,about,swimming,in,the sea,after,lunch?,How about swimming in the sea after lunch?,昼食の後、海で泳ぐのはどうですか。
191,2年不定詞を含む構文,My,sister,wants,to,learn,how,to drive a car.,My sister wants to learn how to drive a car.,私の姉は車の運転の仕方を習いたがっています。
192,2年不定詞を含む構文,In,case,of,earthquake,do,you,know what to do first?,In case of earthquake do you know what to do first?,あなたは地震が起こった場合、最初に何をすべきか知っていますか。"
193,2年不定詞を含む構文,Please,tell,me,when,to,return,this book.,Please tell me when to return this book.,この本をいつ返せばよいのか私に教えてください。
194,2年不定詞を含む構文,When,did,you,learn,how,to,make a cake?,When did you learn how to make a cake?,君はいつケーキの作り方を習ったのですか。
195,2年不定詞を含む構文,He,didn't,know,where,to,go,to buy a map of this town.,He didn't know where to go to buy a map of this town.,彼はこの町の地図を買うのに、どこへ行ったらよいか知りませんでした。
196,2年不定詞を含む構文,It,is,good,for,our,health,to get up early.,It is good for our health to get up early.,早起きは健康によい。
197,2年不定詞を含む構文,It,is,impossible,for,us,to,stay in the water for such a long time.,It is impossible for us to stay in the water for such a long time.,そんなに長い間水中にいることは私たちには無理です。
198,2年不定詞を含む構文,My father,doesn't,want,me,to,be,a singer.,My father doesn't want me to be a singer.,父は私に歌手になってほしくないと思います。
199,2年不定詞を含む構文,The,stone,is,too,heavy,for,me to lift.,The stone is too heavy for me to lift.,その石はとても重いので私には持ち上げられません。
200,2年不定詞を含む構文,I,told,Susan,not,to,go,out alone.,I told Susan not to go out alone.,私はスーザンに1人で外に出ないように言いました。
201,2年不定詞を含む構文,Will you,tell,me,which,train,to,take?,Will you tell me which train to take?,どの列車に乗ったらいいか私に教えてくれませんか。
202,2年不定詞を含む構文,Ken,was,kind,enough,to,help,me with my homework.,Ken was kind enough to help me with my homework.,健は親切にも私の宿題を手伝ってくれました。
203,2年不定詞を含む構文,My,sister,is,not,old,enough,to go to school.,My sister is not old enough to go to school.,私の妹はまだ学校に通う年ではありません。
204,2年不定詞を含む構文,It,is,interesting,to,use,a,computer.,It is interesting to use a computer.,コンピュータを使うのは面白い。
205,2年不定詞を含む構文,It,is,difficult,for,Jim,to,read the book through in a day.,It is difficult for Jim to read the book through in a day.,ジムがその本を1日で読み終えるのは難しい。
206,2年不定詞を含む構文,It,is,dangerous,for,little,children,to swim here.,It is dangerous for little children to swim here.,小さい子供がここで泳ぐのは危険です。
207,2年不定詞を含む構文,It,is,not,easy,for,me,to solve the problem.,It is not easy for me to solve the problem.,私がその問題を解くのは容易ではありません。
208,2年不定詞を含む構文,It,is,necessary,for,you,to,learn a foreign language.,It is necessary for you to learn a foreign language.,あなたがたは外国語を学ぶことが必要です。
209,2年不定詞を含む構文,It,is,impossible,for,her,to,carry the big baggage.,It is impossible for her to carry the big baggage.,彼女がその大きな荷物を運ぶのは不可能です。
210,2年命令文,Don't,come,into,the room,without,a,knock.,Don't come into the room without a knock.,ノックをしないで部屋に入ってきてはいけません。
211,2年命令文,Hurry,up,or,you,will,be,late.,Hurry up or you will be late.,急ぎなさい、さもないと遅れちゃうわよ。
212,2年命令文,Study,hard,and,you,will,get,good marks in the test.,Study hard and you will get good marks in the test.,一生懸命勉強すれば試験でよい点数が取れるでしょう。
213,2年命令文,Please,say,hello,to,Mr.White,for,me.,Please say hello to Mr.White for me.,ホワイト先生によろしくお伝えください。
214,2年感嘆文,How,fast,that,bird,is,flying,!,How fast that bird is flying!,あの鳥は何と早く飛んでいることでしょう。
215,2年感嘆文,What,a,good,speaker,of,Japanese,Tom is.,What a good speaker of Japanese Tom is.,トムはなんて日本語を話すのがうまいのでしょう。
216,2年感嘆文,What,beautifil,picture,there,are,on,the wall!,What beautifil picture there are on the wall!,何と美しい絵が壁にかかっているのでしょう。
217,2年疑問詞,What,time,is,it,now,by,your watch?,What time is it now by your watch?,君の時計では今、何時ですか。
218,2年疑問詞,Which,month,comes,between,June,and,August?,Which month comes between June and August?,6月と8月の間にくるのはどの月ですか。
219,2年疑問詞,What,language,are,they,learning,at,school?,What language are they learning at school?,彼らは学校で何語を学んでいるのですか。
220,2年疑問詞,Which,way,shall,we,go,there,?,Which way shall we go there?,私たちはどちらの道を行きましょうか。
221,2年疑問詞,What,kind,of,music,do,you,like?,What kind of music do you like?,君はどんな種類の音楽が好きですか。
222,2年接続詞,It,began,to,rain,when,I,left home.,It began to rain when I left home.,私が家を出たとき、雨が降り出しました。
223,2年接続詞,I,was,doing,my,homework,when,he came.,I was doing my homework when he came.,彼が来たとき、私は宿題をしているところでした。
224,2年接続詞,When,I,came,home,my,brother,was watching TV.,When I came home my brother was watching TV.,私が帰宅したとき、弟はテレビを見ていました。
225,2年接続詞,When,I,was,a,little,boy,I wanted to be a scientist.,When I was a little boy I wanted to be a scientist.,私は子供のころ、科学者になりたいと思っていました。
226,2年接続詞,When,I,got,up,this,morning,it was snowing.,When I got up this morning it was snowing.,私が今朝起きたとき、雪が降っていました。
227,2年接続詞,When,he,was,a,college,student,he learned French.,When he was a college student he learned French.,彼は大学生の時、フランス語を学びました。
228,2年比較,Taro speaks English,better,than,any,other,student,in his class.,Taro speaks English better than any other student in his class.,太郎はクラスのほかのどの生徒よりも上手に英語を話します。
229,2年比較,Lake Biwa is,larger,than,any,other,lake,in Japan.,Lake Biwa is larger than any other lake in Japan.,琵琶湖は日本のほかのどの湖より大きい。
230,2年比較,He is,three,years,younger,than,I,am.,He is three years younger than I am.,彼は私より3歳若い。
231,2年比較,Roy was able to,jump,20 centimeters,higher,than,I,was.,Roy was able to jump 20 centimeters higher than I was.,ロイは私より20㎝高く飛ぶことができました。
232,2年比較,Nothing,is,more,exciting,than,movies,for me,Nothing is more exciting than movies for me,私にとって映画ほどワクワクするものはありません。
233,2年比較,No,one,in,this,town,is,richer than he is.,No one in this town is richer than he is.,この町で彼よりお金持ちの人はだれもいません。
234,2年比較,No,other,girl,in this class,can,sing,better than she can.,No other girl in this class can sing better than she can.,このクラスに彼女ほど上手に歌える女の子はいません。
235,2年比較,He is,one,of,the,most,popular,singers in Japan.,He is one of the most popular singers in Japan.,彼は日本で最も人気のある歌手の一人です。
236,2年比較,Kyoto is,one,of,the,oldest,cities,in Japan.,Kyoto is one of the oldest cities in Japan.,京都は日本で最も古い都市のうちの一つです。
237,2年比較,Try,to,hard,study,as,hard,as you can.,Try to hard study as hard as you can.,できるだけ一生懸命英語を勉強するようにしなさい。
238,2年比較,He,has,about,ten,times,as,many book as I do.,He has about ten times as many book as I do.,彼は私の約10倍多くの本を持っています。
239,2年比較,Mt.Fuji is,one,of,the,most,beautiful,mountains in Japan.,Mt.Fuji is one of the most beautiful mountains in Japan.,富士山は日本で最も美しい山のうちの1つです。
240,2年比較,I,like,strawberries,better,than,any,other fruit.,I like strawberries better than any other fruit.,私は果物の中ではイチゴが一番好きです。
241,2年比較,No,other,student,in,the,class,was so tall as Ken.,No other student in the class was so tall as Ken.,健はクラスで一番背が高かった。
242,2年比較,Nothing,is,so,pleasant,as,reading,.,Nothing is so pleasant as reading.,読書ほど楽しいものはありません。
243,2年比較,There,is,nothing,more,important,than,good health.,There is nothing more important than good health.,健康であることより大切なことはありません。
244,2年前置詞,There,was,a,clock,on,the,wall.,There was a clock on the wall.,壁に時計がかかっていました。
245,2年前置詞,A man,with,a dog,was,sitting,on,the banch.,A man with a dog was sitting on the banch.,犬を連れた人がベンチに座っていました。
246,2年前置詞,Last week she,worked,hard,until,late,at,night.,Last week she worked hard until late at night.,先週、彼女は夜遅くまで一生懸命勉強しました。
247,2年前置詞,I,can't,read,the book,without,using,the dictionary.,I can't read the book without using the dictionary.,その本は辞書なしでは僕には読めません。
248,2年前置詞,She said goodbye,with,tears,in,her,eyes,.,She said goodbye with tears in her eyes.,彼女は目に涙を浮かべてさよならを言いました。
249,2年受動態,This,interesting,poster,was,made,by,some Chinese children.,This interesting poster was made by some Chinese children.,この面白いポスターは何人かの中国の子供たちによって作られました。
250,2年受動態,Both,English,and,French,are,spoken,in Canada.,Both English and French are spoken in Canada.,カナダでは英語とフランス語の両方が話されます。
251,2年受動態,We,will,be,invited,to,Jack's,birthday party.,We will be invited to Jack's birthday party.,私たちはジャックの誕生パーティーに招待されるでしょう。
252,2年受動態,No,student,could,be,seen,in,the classroom.,No student could be seen in the classroom.,教室の中には生徒は見当たりませんでした。
253,2年受動態,Answers,must,not,be,written,with,a pencil.,Answers must not be written with a pencil.,答えは鉛筆で書いてはいけません。
254,2年受動態,Who,will,this,classroom,be,cleaned,by?,Who will this classroom be cleaned by?,この教室の掃除はだれがしますか。
255,2年現在完了,I,haven't,seen,you,for,a,long time.,I haven't seen you for a long time.,久しぶりですね。
256,2年現在完了,Two years,have,passed,since,Kuro,come,to my home.,Two years have passed since Kuro come to my home.,クロが家に来てから2年になります。
257,2年現在完了,I,have,never,seen,such,a,beautiful girl.,I have never seen such a beautiful girl.,今までにこんなに美しい少女を見たことがありません。
258,2年現在完了,Have,you,ever,kept,a,diary,in English?,Have you ever kept adiary in English?,英語で日記をつけたことがありますか。
259,2年現在完了,How,long,have,you,wanted,to,be a teacher?,How long have you wanted to be a teacher?,あなたはいつから先生になりたいと思っているのですか。
260,2年現在完了,How,many,times,have,you,been,to America?,How many times have you been to America?,アメリカに何度行ったことがありますか。
261,高校第一文型,Do,you,often,talk,to,your,friends?, Do you often talk to your friends ?,あなたは友達とよく話しますか？
262,高校第一文型,The,deep,red,door,closes,very,quietly., The deep red door closes very quietly .,そのドアは静かに閉じます。
263,高校第一文型,She,gets,up,at,five,in,the morning,. She gets up at five in the morning .,彼女は朝五時に起きます。
264,高校第一文型,My,small,cats,do,not,move,quickly,. My small cats do not move quickly .,わたしの猫たちは素早く動きません。
269,高校第三文型,We,have,a,lot,of,big,computers,. We have a lot of big computers .,私たちはたくさんの大きなコンピューターを持っています。
270,高校第三文型,My,uncle,likes,small,dogs,very,much,. My uncle likes small dogs very much .,私のおじさんは小さな犬がとても好きです。
272,高校第三文型,Does,your,father,eat,a,lot,?, Does your father eat a lot ?,あなたのおじさんはよく食べますか？
273,高校第四文型,Please,tell,me,the,way,to,the station.,Please tell me the way to the station.,駅までの道を教えてください。
274,高校第四文型,They,gave,you,a,key,to,their room.,They gave you a key to their room.,彼らはあなたに彼らの部屋の鍵をあげました。
275,高校第四文型,I,sent,an,e-mail,to,my,cousin.,I sent an e-mail to my cousin.,私はいとこにメールを送りました。
276,高校第四文型,Did,you,ask,him,any,questions,?,Did you ask him any questions?,あなたは彼に質問しましたか？
278,高校第五文型,Very,big,roller,coasters,make,me,excited.,Very big roller coastersmake me excited.,ジェットコースターは私を興奮させます
279,高校第五文型,He,doesn't,leave,his,room,messy,.,He doesn't leave his room messy.,彼は自分の部屋を散らかったままにしません。
282,高校現在形,Do,you,study,English,at,home,?,Do you study English at home?,あなたは家で英語を勉強しますか？
283,高校現在形,They,don't,have,any,problems,at,school.,They don't have any problems at school.,彼らは学校で何の問題もありません。
284,高校現在形,Tokyo,is,a,big,and,exciting,city,.Tokyo is a big and exciting city.,東京は大きくて楽しい街です。
285,高校過去形,Izumi,was,a,good,swimmmer,in,her childfood.,Izumi was a good swimmmer in her childfood.,子供のころ、いずみは水泳が得意でした。
286,高校過去形,I,did,my,homework,at,the,library yesterday,.I did my homework at the library yesterday.,私は昨日、図書館で宿題をしました。
287,高校過去形,Did,they,go,to,see,a,movie last week ?,Did they go to see a movie last week ?,彼らは先週、映画を見に行きましたか？
288,高校過去形,We,didn't,buy,anything,at,the,supermarket yesterday.,We didn't buy anything at the supermarket yesterday.,私たちは昨日、スーパーで何も買いませんでした。
289,高校現在完了形,Atsuko,is,going,to,visit,Paris,next week.,Atsuko is going to visit Paris next week.,あつこは来週パリを訪れる予定です。
290,高校現在完了形,I,think,it,will,be,sunny,the day after tomorrow.,I think it will be sunny the day after tomorrow.,明後日は晴れると思います。
291,高校現在完了形,He isn't,going,to,buy,a,new,car because he has one.,He isn't going to buy a new car because he has one.,彼は車を一台持っているので、新しい車は買わないでしょう。
292,高校現在完了形,Will,you,come,back,to,Japan,in the future.,Will you come back to Japan in the future.,あなたは将来、日本に戻ってきますか？
293,高校現在完了形の用法,Nana,and,her,family,have,moved,three times.,Nana and her family have moved three times.,ななと彼女の家族は三度引越ししたことがあります。
294,高校現在完了形の用法,I,have,never,eaten,that,food,.,I have never eaten that food.,私はその食べ物を一度も食べたことがありません。
295,高校現在完了形の用法,Have,you,ever,been,to,Egypt,?,Have you ever been to Egypt?,あなたはエジプトに行ったことがありますか？
296,高校現在完了形の用法,I,haven't,talked,to,him,before,.,I haven't talked to him before.,私は以前に彼と話したことはありません。
297,高校現在完了形の用法,I,have,studied,English,for,twenty,years in Japan.,I have studied English for twenty years in Japan.,私は日本で0年間英語を勉強しています。
298,高校現在完了形の用法,His,brother,has,not,finished,his,homework yet.,His brother has not finished his homework yet.,私の弟はまだ宿題を終えていません。
299,高校現在完了形の用法,I,have,not,seen,him,for,a while.,I have not seen him for a while.,私は彼にしばらく会っていません。
300,高校現在完了形の用法,Has,she,written,to,her,mother,yet?,Has she written to her mother yet?,彼女はお母さんにもう手紙を書きましたか？
301,高校過去完了形,They,had,already,left,before,Mr. Ueno,arrived there.,They had already left before Mr. Ueno arrived there.,上野さんがそこに着く前に、彼らはすでに帰ってしまっていた。
302,高校過去完了形,She,had,never,spoken,French,until,then.,She had never spoken French until then.,彼女はその時まで、フランス語を一度も話したことがありませんでした。
303,高校過去完了形,He,had,struggled,for,years,before,his dream finally came true.,He had struggled for years before his dream finally came true.,彼の夢がかなう前、彼は長年、苦労してきました。
304,高校過去完了形,I,knew,the story,very,well,because,I had read it before.,I knew the story very well because I had read it before.,以前に読んだことがあったので、私はその話をよく知っていました。
305,高校未来完了形,He,will,have,finished,his homework,by,p.m.tonight.,He will have finished his homework by  p.m. tonight.,今夜時までに宿題を終えているでしょう。
306,高校未来完了形,We,will,have,been,married,for,five years next week.,We will have been married for five years next week.,私たちは来年で結婚周年です。
307,高校未来完了形,Will,you,have,completed,your,report,before the meeting.,Will you have completed your report before the meeting.,あなたは会議の前までにレポートを完成させていますか？
308,高校未来完了形,We,won't,have,finished,the,repairs,before the race because we are buisy now.,We won't have finished the repairs before the race because we are buisy now.,私たちは今忙しいので、修理をレースの前に終えていないでしょう。
309,高校現在進行形,We,are,arriving,at,Narita,Airport,at p.m. tonight.,We are arriving at Narita Airport at p.m. tonight.,私たちは今夜時に成田空港に到着します。
310,高校現在進行形,Mr.MIyagawa,wants,a,new,suit,for,the interview.,Mr.MIyagawa wants a new suit for the interview.,宮川さんんはその面接のために新しいスーツを欲しがっています。
