ID,文構造,語句1,語句2,語句3,語句4,語句5,語句6,以降の文章,正解,日本語訳
311,高校現在進行形,Nick,knows,a,lot,about,Japanese,food.,Nick knows a lot about Japanese food.,ニックは日本の食べ物について多くのことを知っています。
312,高校現在進行形,He,is,not,coming,to,our,party tomorrow.,He is not coming to our party tomorrow.,彼は明日、私たちのパーティーにこないでしょう。
313,高校過去進行形・未来進行形,I,was,watching,Tv,when,she,come to my house.,I was watching Tv when she come to my house.,彼女が私の家に来た時、私はテレビを見ていました。
314,高校過去進行形・未来進行形,The,boy,was,sleeeping,in,the,bed then.,The boy was sleeeping in the bed then.,その少年はその時ベッドで寝ていました。
315,高校過去進行形・未来進行形,I,will,be,attending,the,class,at p.m. tomorrow.,I will be attending the class at p.m. tomorrow.,私は明日の時にその授業に出席しているでしょう。
316,高校過去進行形・未来進行形,Will,he,be,leaving,here,at,this time next week?,Will he be leaving here at this time next week?,私は来週のこの時間にここを出発することになっていますか？
317,高校現在完了進行形,He,has,been,trying,to,call,his client for a week.,He has been trying to call his client for a week.,一週間、彼はお客さんに電話をかけようとし続けています。
318,高校現在完了進行形,I,have,been,studying,for,about,three hours.,I have been studying for about three hours.,私は三時間くらいずっと勉強しています。
319,高校現在完了進行形,It,has,been,raining,since,the,day before yesterday.,It has been raining since the day before yesterday.,おとといから雨が降り続いています。
320,高校現在完了進行形,Have,you,been,waiting,here,for,two houes.,Have you been waiting here for two houes.,あなたはここで時間待ち続けているのですか？
321,高校助動詞,THey,will,not,arrive,by, p.m.,due to traffic.,THey will not arrive by  p.m. due to traffic.,彼らは渋滞のせいで時までに到着しないでしょう。
322,高校助動詞,That,drug store,must,sell,headache,medichine,.,That drug store must sell headache medichine.,あの薬局は頭痛薬を売っているにちがいありません。
323,高校助動詞,The,rumor,about,the,celebirity,couple,may be true.,The rumor about the celebirity couple may be true.,その有名人カップルの噂は本当かもしれません。
324,高校助動詞,They,should,be,having,lunch,now,.,They should be having lunch now.,彼らは今、昼食を食べているはずです。
325,高校助動詞,He,may,be,driving,to,work,now.,He may be driving to work now.,彼は今、仕事へ向かうために運転しているかもしれません。
326,高校助動詞,This,room,can,be,used,by,anyone in this club.,This room can be used by anyone in this club.,この部屋は、このクラブの誰によっても使われることができます。
327,高校助動詞,It,must,have,been,very,hard,for you.,It must have been very hard for you.,それはあなたにとって、とてもつらいことだったに違いありません。
328,高校不定詞,We,went,to,America,to,learn,practical English.,We went to America to learn practical English.,私たちは実践的な英語を学ぶためにアメリカに行きました。
329,高校不定詞,He,got,enough,money,to,travel,around the world.,He got enough money to travel around the world.,彼は世界中を旅行するための十分なお金を手に入れました。
330,高校不定詞,To,sleep,well,is,important,for,me.,To sleep well is important for me.,よく眠ることは、私にとって重要なことです。
331,高校不定詞,Did,you,go,there,to,meet,him?,Did you go there to meet him?,彼に会うためにそこに行ったのですか？
332,高校不定詞,It,is,interesting,for,us,to,learn the dirrerences between English and Japanese.,It is interesting for us to learn the dirrerences between English and Japanese.,私たちが英語と日本語の違いを学ぶのは興味深いです。
333,高校不定詞,It,is,too,dangerous,for,children,to swim in this river.,It is too dangerous for children to swim in this river.,子供たちがこの川で泳ぐのは危険すぎます。
334,高校不定詞,It,wasn't,boring,for,them,to,listen to this lecture.,It wasn't boring for them to listen to this lecture.,彼らがこの講義を聴くことは退屈ではありませんでした。
335,高校不定詞,It,is,easy,for,you,to,read five bokks a day.,It is easy for you to read five bokks a day.,あなたが一日に冊の本を読むことは簡単ですか？
336,高校不定詞,Her,parents,want,her,to,go,abroad.,Her parents want her to go abroad.,彼女の両親は彼女が海外へ行くことを望んでいます。
337,高校不定詞,The,doctor,advised,me,to,eat,more vegetables.,The doctor advised me to eat more vegetables.,医者は私にもっと野菜を食べるように助言しました。
338,高校不定詞,Can,you,help,me,put,these,boxes on the shelf?,Can you help me put these boxes on the shelf?,これらの箱を棚に乗せるのを手伝ってくれますか？
339,高校不定詞,I,did,not,expect,him,to,be here!,I did not expect him to be here!,彼がここにいるなんて期待していませんでした！
340,高校不定詞,It,is,frustrating,not,to,be,able to do what I want to do.,It is frustrating not to be able to do what I want to do.,わたしのしたいことができないのはもどかしいです。
341,高校不定詞,The,students,seemed,to,be,paying,attention to the lecture.,The students seemed to be paying attention to the lecture.,生徒たちはその講義に注意を払っているようでした。
342,高校不定詞,To,be,exact、,he,arrived,at,the station at 10:00.,To be exact、he arrived at the station at 10:00.,正確に言うと、彼は10時00分に駅に到着しました。
343,高校不定詞,It,is,strange,not,to,eat,breakfast.,It is strange not to eat breakfast.,朝食を食べないのはおかしなことですか？
344,高校不定詞,These,buildings,seem,to,have,been,used in the 10th century.,These buildings seem to have been used in the 10th century.,これらの食べ物は10世紀に使われていたようです。
345,高校不定詞,We,were,made,to,sit,on,the floor for three hours.,We were made to sit on the floor for three hours.,私たちは時間、床に座らされていました。
346,高校不定詞,He,did,not,want,to,be,bothered on his vacation.,He did not want to be bothered on his vacation.,彼は休暇中にじゃまされたくありませんでした。
347,高校不定詞,Was,Mary,glad,to,have,been,able to help you?,Was Mary glad to have been able to help you?,メアリーはあなたを助けることができたことを喜んでいましたか？
348,高校動名詞,Would,you,mind,my,practicing,the,violin there.,Would you mind my practicing the violin there.,ここでバイオリンの練習をしてもいいですか？
349,高校動名詞,He,is,proud,of,having,passed,the examination.,He is proud of having passed the examination.,彼は試験に合格したことを誇りに思っています。
350,高校動名詞,I,don't,like,being,disturbed,while,studying.,I don't like being disturbed while studying.,私は勉強中に邪魔されたくありません。
351,高校動名詞,We,expected,to,see,you,yesterday,.,We expected to see you yesterday.,昨日あなたに会うのを期待していました。
352,高校動名詞,I,have,just,finished,cooking,dinner,.,I have just finished cooking dinner.,私はちょうど夕食を作り終えたところです。
353,高校動名詞,His,doctor,advised,him,to,give,up smoking at once.,His doctor advised him to give up smoking at once.,医者は彼にたばこを吸うのをすぐにやめるよう助言した。
354,高校動名詞,Have,you,decided,to,go,to,the party next week?,Have you decided to go to the party next week ?,来週のパーティーに行くことを決めましたか？
355,高校分詞,Can,you,see,the,girl,singing,over there?,Can you see the girl singing over there?,あそこで歌っている女の子が見えますか？
356,高校分詞,I,found,some,girls,excited,to,see a famous model on the street.,I found some girls excited to see a famous model on the street.,通りで有名なモデルに会って興奮した少女たちを、私は見つけました。
357,高校分詞,I,don't,know,the,man,wating,in front of the bookstore.,I don't know the man wating in front of the bookstore.,書店の前で待っている男性を私は知りませんでした。
358,高校分詞,The,broken,window,was,replaced,with,a new one.,The broken window was replaced with a new one.,割れた窓は新しいものに取り換えられました。
359,高校分詞,My,mother,heared,me,singing,in,the shower.,My mother heared me singing in the shower.,私がシャワーを浴びながら歌っているのを、母は聞いていました。
360,高校分詞,I,had,to,have,my,computer,repaired as soon as posssible.,I had to have my computer repaired as soon as posssible.,私はできるだけ早くコンピューターを修理してもらわねばなりませんでした。
361,高校分詞,We,couldn't,hear,our,songs,played,at the party.,We couldn't hear our songs played at the party.,私たちはパーティーで自分たちの曲が演奏しているのを聞けませんでした。
362,高校分詞,They,kept,studying,English,until,midnight,.,They kept studying English until midnight.,彼らは夜中まで英語を勉強し続けていました。
363,高校分詞構文,Opening,the,window,he,found,his,brother runnning down the street.,Opening the window he found his brother runnning down the street.,窓を開けると、彼は自分の兄が通りを走っていくのを見かけました。
364,高校分詞構文,Surrounded,by,the,defence,the,striker,passed the ball.,Surrounded by the defence the striker passed the ball.,ディフェンスに囲まれて、そのストライカーはボールをパスしました。
365,高校分詞構文,Not,knowing,the,result,I,asked,him about the game.,Not knowing the result I asked him about the game.,結果を知らなかったので、私は彼に試合について尋ねました。
366,高校分詞構文,Having,lost,his,cell phone,he,looked,for a public phone.,Having lost his cell phone he looked for a public phone.,携帯電話を無くしたので、彼は公衆電話を探しました。
367,高校分詞構文,Not,having,been,here,before,I,lost my way.,Not having been here before I lost my way.,以前にここに来たことがないので、私は道に迷いました。
368,高校分詞構文,Having,been,approaved,by,the committee、,the report,was published.,Having been approaved by the committee、 the report was published.,委員会に承認されて、そのレポートは公表されました。
369,高校分詞構文,While,watching,a movie、,he,fell,asleep,.,While watching a movie、he fell asleep.,映画を見ている間、彼は眠ってしまいました。
370,高校分詞構文,While,waiting,for,the bus、,she,texted,her friend.,While waiting for the bus、she texted her friend.,バスを待っている間、彼女は友達にメールしました。
371,高校分詞構文,The snow,beginning,to,fall、,I,decided,to ride my bike.,The snow beginning to fall、I decided to ride my bike.,雪が降り出したので、私は自転車に乗るのをやめることにしました。
372,高校分詞構文,He,listened,to,me,with,his arms,crossed.,He listened to me with his arms crossed.,彼は腕組みしながら、私の話を聞いていました。
373,高校分詞構文,Weather,permitting、,we,wil,go,on,a picnic this weekend.,Weather permitting、we wil go on a picnic this weekend.,天候が許せば、私たちは今週末にピクニックに行く予定です。
374,高校仮定法,If,I,had,wings、,I,could,fly in the sky.,If I had wings、I could fly in the sky.,もしわたしに羽があれば、空を飛べるのに。
375,高校仮定法,If,I,had,a long vacation、,I,would,travel to Finland.,If I had a long vacation、I would travel to Finland.,もし私に長い休みがあれば、フィンランドに旅行するのに。
376,高校仮定法,If,I,couldn't,speak,English、,I,wouldn't be able to talk with you.,If I couldn't speak English、I wouldn't be able to talk with you.,もし私が英語を話せないなら、あなたと話ができないでしょう。
377,高校仮定法,What,would,you,do,if,you,lived in Okinawa.,What would you do if you lived in Okinawa.,もし沖縄に住んでいたら、何をしますか？
378,高校仮定法,If,he,had,bought,a ticket,yesterday、,he could see this movie now.,If he had bought a ticket yesterday、he could see this movie now.,もし彼が昨日チケットを買っていたら、今この映画を見られるのに。
379,高校仮定法,If,I,hadn't,decided,to,attend,this university、I couldn't have met you.,If I hadn't decided to attend this university、I couldn't have met you.,もしあの時この大学に入ると決めなかったら、あなたに会えなかったでしょう。
380,高校仮定法,If,it,had,not,snowed,heavily,yesterday、I could play tennis now.,If it had not snowed heavily yesterday、I could play tennis now .もし昨日大雪が降らなかったら、今テニスができるのに。
381,高校仮定法,I,wish,there,were,30,hours,in a day.,I wish there were 30 hours in a day.,一日に三十時間あればなあ。
382,高校仮定法,A little girl,is,runnning,after,a pigeon,as,if she were a cat.,A little girl is runnning after a pigeon as if she were a cat.,少女はまるで猫になったかのように、鳩を追いかけています。
383,高校仮定法,If,you,should,go,to,the,party、say hello to Akane.,If you should go to the party 、say hello to Akane.,もしもパーティーに行くことがあったら、あかねによろしく伝えてください。
384,高校仮定法,He,behaved,as,if,he,had,not eaten the cookie.,He behaved as if he had not eaten the cookie.,彼はそのクッキーを食べていなかったかのように振る舞いました。
385,高校仮定法,If,it,were,not,for,recent,technology、most people couldn't work at home.,If it were not for recent technology 、most people couldn't work at home.,最近のテクノロジーがなければ、ほとんどの人は自宅で仕事をすることができないでしょう。
386,高校仮定法,But,for,their,negotiation、,this,project,wouldn't have been completed.,But for their negotiation 、this project wouldn't have been completed.,彼らの交渉がなければ、このプロジェクトは完了していなかったでしょう。
387,高校仮定法,It,is,high,time,you,had,a haircut.,It is high time you had a haircut.,そろそろ散髪してもいいころですよ。
388,高校仮定法,It,is,about,time,we,went,home.,It is about time we went home.,私たちはもう家に帰る時間です。
389,高校比較級,My,cell,phone,bill,this,month,is as high as it was last month.,My cell phone bill this month is as high as it was last month.,今月の私の携帯電話料金は先月と同じくらい高いです。
390,高校比較級,My,mother,cooks,as,well,as,a professioneal chef does.,My mother cooks as well as a professioneal chef does.,私の母はプロの料理人と同じくらい料理がうまいです。
391,高校比較級,He,doesn't,run,as,fast,as,I do.,He doesn't run as fast as I do.,彼の走る速さは私ほどではありません。
392,高校比較級,Is,he,as,tall,as,his,father.,Is he as tall as his father.,彼は彼のお父さんと同じくらいの身長ですか？
393,高校比較級,These,shoes,are,more,expensive,than,I expected.,These shoes are more expensive than I expected.,この靴は私が予想したよりも高価です。
394,高校比較級,Beef,stew,tastes,better,the,next,day.,Beef stew tastes better the next day.,ビーフシチューは翌日のほうがおいしくなります。
395,高校比較級,My,dog,isn't,bigger,than,a cat,.,My dog isn't bigger than a cat.,わたしの犬は猫よりも大きくありません。

397,高校比較級,I,like,him,the,best,of,all the actors.,I like him the best of all the actors.,私はすべての俳優の中で彼が一番好きです。
398,高校比較級,He,runs,faster,than,any,other,boy in his class.,He runs faster than any other boy in his class.,クラスの男子のなかで、彼は一番速く走ります。
399,高校比較級,He,is,not,the,oldeat,among,us.,He is not the oldeat among us.,私たちの中で、彼が最年長ではありません。
400,高校比較級,What,was,a,greatest,moment,in,your life.,What was a greatest moment in your life.,あなたの人生の中で最高の瞬間はいつでしたか？
401,高校関係代名詞,I,wii,introduce,my,friend,who,runs her own restaurant.,I wii introduce my friend who runs her own restaurant.,レストランを経営している私の友人を紹介いたします。
402,高校関係代名詞,Try,this,drink,which,is,really,tasty and healthy.,Try this drink which is really tasty and healthy.,とてもおいしくて健康にいい、この飲み物をお試しください。
403,高校関係代名詞,He,is,a student,who,often,asks,me some questions.,He is a student who often asks me some questions.,彼は私によく質問してくる学生です。
404,高校関係代名詞,Do,you,know,the,newspaper,which,reported this event in detail?,Do you know the newspaper which reported this event in detail?,このイベントを詳しく報告した新聞を知っていますか？
405,高校関係代名詞,Show,me,the,math,test,which,you took yesterday.,Show me the math test which you took yesterday.,あなたが昨日受けた数学のテストを見せてください。
406,高校関係代名詞,I,talked,to,a,writer,whose,books are selling well now.,I talked to a writer whose books are selling well now.,私は今、著作が売れている作家と話しました。
407,高校関係代名詞,We,want,to,support,the,leader,who we all respect.,We want to support the leader who we all respect.,私たちは、みんなで尊敬しているリーダーを支えたいです。
408,高校関係代名詞,The,house,which,you,can,see,on the hill is ours.,The house which you can see on the hill is ours.,丘の上に見える家が私たちの家です。
409,高校関係代名詞,You,gave,me,what,I,really,wanted.,You gave me what Ireally wanted.,私が本当に欲しいものをあなたは私にくれました。
410,高校関係代名詞,These,are,all,the books,that,I,have already read.,These are all the books that I have already read.,これらは私が読んだことのあるすべての本です。
411,高校関係代名詞,What,is,written,in,this,letter,is true.,What is written in this letter is true.,この手紙に書かれていることは本当です。
412,高校関係代名詞,She,was,the,only,person,that,believed that they could win.,She was the only person that believed that they could win.,彼女は、彼らが勝てるということを信じていた唯一の人でした。
413,高校関係代名詞,I,am,very,happy,to,have,friends that I can rely on.,I am very happy to have friends that I can rely on.,信頼できる親友たちがいて、私はとてもうれしいです。
414,高校関係代名詞,There,are,a,lot,of,cases,in which their dreams really come true.,There are a lot of cases in which their dreams really come true.,夢が本当にかなうということは、とてもよくあることです。
415,高校関係代名詞,She,is,the,lady,who,we,have been lookig for.,She is the lady who we have been lookig for.,彼女は私たちが探し続けている女性です。
416,高校関係代名詞,The,time,at,which,they,should,leave is p.m.,The time at which they should leave is p.m.,彼らが出発すべき時間は午後三時です。
417,高校関係副詞,I,can,tell,the,time,when,I came home yesterday.,I can tell the time when I came home yesterday.,私は自分が昨日帰宅した時間をお伝え出来ます。
418,高校関係副詞,The,reason,why,he,chose,this,job is very clear.,The reason why he chose this job is very clear.,彼がこの仕事を選んだ理由はとても明白です。
419,高校関係副詞,We,didn't,know,how,we,could,deal with the problem.,We didn't know how we could deal with the problem.,私たちはその問題に対処する方法を知りませんでした。
420,高校関係副詞,We,will,never,forget,the,year,when we opened our shop.,We will never forget the year when we opened our shop.,自分たちの店を開店した年のことを私たちは忘れないでしょう。
421,高校関係副詞,The,chose,the,path,which,was,the least diffficult.,The chose the path which was the least diffficult.,彼らは最も難しくない道を選びました。
422,高校関係副詞,Bill,quit,the company、,but,he,didn't,tell me the reason which I wanted to know.,Bill quit the company、but he didn't tell me the reason which I wanted to know.,ビルは会社を辞めましたが、私が知りたがった理由を教えてくれませんでした。
423,高校関係副詞,We,first,met,in、,when,we,entered the university.,We first met in、when we entered the university.,私たちが初めて会ったのは年で、それは大学に入学した年でした。
424,高校関係副詞,I,want,to,go,NewYork、,where,my best friend lives.,I want to go NewYork、where my best friend lives.,私はニューヨークに行きたいです。そこには親友が住んでいます。
425,高校関係副詞,This,museum,has,some,of,Picasso's paintings、,which were painted in the 20 th century.,This museum has some of Picasso's paintings、which were painted in the 20 th century.,ピカソの絵の何枚かがこの美術館にあり、それは20世紀に描かれたものです。
426,高校複合関係詞,Whoeever,wins、,we,will,be,satisfied,with the game.,Whoeever wins、we will be satisfied with the game.,誰が勝っても、私たちはその試合に満足するでしょう。
427,高校複合関係詞,However,far,away,you,are、,he,will find you.,However far away you are、he will find you.,あなたがどんなに遠く離れていようと、彼はあなたを見つけるでしょう。
428,高校複合関係詞,No,matter,what,anyone,says、,she,has great talent.,No matter what anyone says、she has great talent.,誰が何と言おうと、彼女には素晴らしい才能があります
429,高校複合関係詞,Whatever,happenes,I,will,go,with,you,. Whatever happenes I will go with you.,何が起こっても、私はあなたと一緒に行きます。
430,高校接続詞,They,strongly,believed,that,they,could,change the world.,They strongly believed that they could change the world.,彼らは自分たちが世界を変えられると強く信じていました。
431,高校接続詞,I'm,sure,that,you,will,feel,better tomorrow.,I'm sure that you will feel better tomorrow.,明日にははあなたの体調は良くなっていると思います。
432,高校接続詞,I,heared,the,news,that,the,actor would cone to Japan.,I heared the news that the actor would cone to Japan.,私はその俳優が来日するというニュースを聞きました。
433,高校接続詞,Did,you,know,that,she,had,gotten married?,Did you know that she had gotten married?,彼女が結婚したことを知っていましたか？
434,高校接続詞,I,will,call,you,back,when,I get home.,I will call you back when I get home.,家に帰ったら電話をかけなおします。
435,高校接続詞,He,sais,something,while,he,was,sleeping.,He sais something while he was sleeping.,彼は寝ている間に何か言いました。
436,高校接続詞,If,you,come,early、,you,can,drink free.,If you come early、 you can drink free.,もし早く来たら、無料のコーヒーが飲めます。
437,高校強調構文,It,is,shrimp,that,she,doesn't,like.,It is shrimp that she doesn't like.,彼女が好きではないのはエビです。
438,高校強調構文,It,isn't,today,that,we,are,supposed to meet.,It isn't today that we are supposed to meet.,私たちが会うことになっているのは今日ではありません。
439,高校強調構文,It,was,Kei,that,went,to,New York.,It was Kei that went to New York.,先週ニューヨークに行ったのはケイです。
440,高校強調構文,It,was, days ago,that,I,lost,my phone.,It was  days ago that I lost my phone.,私が携帯電話をなくしたのは日前です。
441,高校形式主語・形式目的語,It,is,interesting,to,learn,the,differences between Japanese and English.,It is interesting to learn the differences between Japanese and English.,日本語と英語の違いを学ぶのは興味深いです。
442,高校形式主語・形式目的語,It,is,certain,that,he,will,win the tennnis match.,It is certain that he will win the tennnis match.,彼がそのテニスの試合に勝つのは確実です。
443,高校形式主語・形式目的語,I,found,it,impossible,to,finish,my homework in an hour.,I found it impossible to finish my homework in an hour.,一時間で宿題を終えるのは不可能だとわかりました。
444,高校形式主語・形式目的語,Do,you,make,it,a,rule,to wake up early in the morning.,Do you make it a rule to wake up early in the morning.,あなたは朝起きることを習慣にしているのですか？
445,高校時制の一致・話法,He,said,that,he,was,busy,practicing the guiter.,He said that he was busy practicing the guiter.,彼はギターの練習で忙しいといいました。
446,高校時制の一致・話法,They,said,that,they,had,completed,the task.,They said that they had completed the task.,彼らはその仕事を完了したといいました。
447,高校時制の一致・話法,My,father,said,that,he,would,be back before nine.,My father said that he would be back before nine.,彼は時前に帰ってくるといいました。
448,高校疑問詞,I,was,not,sure,which,cup,to use.,I was not sure which cup to use.,どちらのカップを使うべきかわかりませんでした。
449,高校疑問詞,Tell,me,how,to,get,to,the station.,Tell me how to get to the station.,駅までどうやって行くかを教えてください。
450,高校疑問詞,Could,you,tell,me,what,to,do?,Could you tell me what to do ?,何をしたらいいか、教えてくださいますか？
451,高校疑問詞,We,knows,where,to,go,next,month.,We knows where to go next month.,来月どこへ行くべきか私たちは知っています。

